genre,sentiment_score,keyword_count,dialogue_length,success
Horror,-0.68,35,913,1
Action,-0.76,5,244,1
Action,-0.32,7,716,1
Comedy,-0.82,20,142,0
Horror,-0.81,27,721,0
Horror,-0.38,15,995,0
Comedy,0.96,16,110,1
Drama,-0.65,14,683,1
Action,-0.97,36,100,1
Sci-Fi,0.53,20,452,1
Action,0.61,12,838,1
Action,-0.31,42,54,0
Drama,-0.07,16,515,1
Action,0.3,28,653,1
Comedy,-0.9,32,731,1
Comedy,0.9,12,878,0
Horror,0.77,32,583,1
Sci-Fi,-0.48,40,454,1
Action,-0.97,30,887,1
Action,0.87,12,562,1
Drama,0,32,694,1
Comedy,0.08,32,282,1
Sci-Fi,0.37,41,573,0
Horror,0.23,45,395,1
Comedy,0.89,40,95,1
Horror,0.89,31,595,1
Drama,0.73,21,994,1
Drama,0.27,13,127,1
Action,0.6,37,779,1
Sci-Fi,0.35,24,862,1
Horror,0.15,17,972,0
